E_low_eV,E_high_eV,E_mid_eV,flux_mean,flux_std
1.0000000000e-03,1.0594065571e-03,1.0292747724e-03,2.3206476622e-06,8.0794340920e-07
1.0594065571e-03,1.1223422533e-03,1.0904204430e-03,1.0683400846e-06,4.7192263464e-07
1.1223422533e-03,1.1890167424e-03,1.1551985673e-03,1.9259094751e-06,5.8418233504e-07
1.1890167424e-03,1.2596521335e-03,1.2238249370e-03,2.5063001736e-06,8.8136802565e-07
1.2596521335e-03,1.3344837299e-03,1.2965281630e-03,2.5797297750e-06,9.8884870764e-07
1.3344837299e-03,1.4137608138e-03,1.3735504374e-03,5.6306351982e-06,1.6811356482e-06
1.4137608138e-03,1.4977474763e-03,1.4551483399e-03,8.3994227663e-06,1.8770330502e-06
1.4977474763e-03,1.5867234973e-03,1.5415936928e-03,8.1001170642e-06,1.5613787848e-06
1.5867234973e-03,1.6809852774e-03,1.6331744666e-03,6.7123114600e-06,1.4903777567e-06
1.6809852774e-03,1.7808468253e-03,1.7301957388e-03,8.2055267194e-06,1.9039352836e-06
1.7808468253e-03,1.8866408040e-03,1.8329807108e-03,6.3585489835e-06,1.5709167740e-06
1.8866408040e-03,1.9987196387e-03,1.9418717841e-03,1.0390271779e-05,2.4707029011e-06
1.9987196387e-03,2.1174566910e-03,2.0572317012e-03,9.5320388085e-06,1.8111904544e-06
2.1174566910e-03,2.2432475029e-03,2.1794447538e-03,8.0021986693e-06,1.8100707339e-06
2.2432475029e-03,2.3765111138e-03,2.3089180630e-03,8.1967020206e-06,1.6259468034e-06
2.3765111138e-03,2.5176914570e-03,2.4460829358e-03,1.6507402412e-05,2.9883584181e-06
2.5176914570e-03,2.6672588384e-03,2.5913963014e-03,1.3981157756e-05,2.7726013450e-06
2.6672588384e-03,2.8257115029e-03,2.7453422338e-03,1.5249595251e-05,2.7378205611e-06
2.8257115029e-03,2.9935772947e-03,2.9084335641e-03,1.7874378066e-05,3.2144875975e-06
2.9935772947e-03,3.1714154153e-03,3.0812135887e-03,2.2351506668e-05,3.7022317619e-06
3.1714154153e-03,3.3598182863e-03,3.2642578798e-03,3.4061945306e-05,4.9545073126e-06
3.3598182863e-03,3.5594135232e-03,3.4581762020e-03,3.0400032909e-05,3.4535734346e-06
3.5594135232e-03,3.7708660260e-03,3.6636145440e-03,2.8197417510e-05,4.1358615368e-06
3.7708660260e-03,3.9948801940e-03,3.8812572707e-03,4.4256081445e-05,5.4484276436e-06
3.9948801940e-03,4.2322022724e-03,4.1118294024e-03,4.2319604903e-05,5.3583529168e-06
4.2322022724e-03,4.4836228384e-03,4.3560990307e-03,3.5279334927e-05,4.1227735556e-06
4.4836228384e-03,4.7499794347e-03,4.6148798766e-03,4.2905704269e-05,4.6492546458e-06
4.7499794347e-03,5.0321593593e-03,4.8890340016e-03,6.0018007959e-05,6.1690365589e-06
5.0321593593e-03,5.3311026217e-03,5.1794746792e-03,6.3038786226e-05,6.7466032243e-06
5.3311026217e-03,5.6478050741e-03,5.4871694376e-03,6.2884920454e-05,6.2087666400e-06
5.6478050741e-03,5.9833217288e-03,5.8131432822e-03,7.4899776379e-05,6.8085329000e-06
5.9833217288e-03,6.3387702728e-03,6.1584821107e-03,8.0064405183e-05,6.8101202506e-06
6.3387702728e-03,6.7153347911e-03,6.5243363299e-03,8.9015263739e-05,7.2381949908e-06
6.7153347911e-03,7.1142697110e-03,6.9119246888e-03,1.0491879697e-04,7.4949916706e-06
7.1142697110e-03,7.5369039809e-03,7.3225383376e-03,9.7277957933e-05,6.5400135077e-06
7.5369039809e-03,7.9846454977e-03,7.7575451296e-03,1.1377395385e-04,7.4246667429e-06
7.9846454977e-03,8.4589857966e-03,8.2183941775e-03,1.2648335617e-04,9.3662939779e-06
8.4589857966e-03,8.9615050195e-03,8.7066206806e-03,1.5185929824e-04,8.3444732934e-06
8.9615050195e-03,9.4938771793e-03,9.2238510394e-03,1.4272868503e-04,1.1526911105e-05
9.4938771793e-03,1.0057875736e-02,9.7718082730e-03,1.7391540356e-04,1.2239058117e-05
1.0057875736e-02,1.0655379506e-02,1.0352317759e-02,1.9471448457e-04,1.1992945715e-05
1.0655379506e-02,1.1288378917e-02,1.0967313316e-02,2.1250606683e-04,1.1574033283e-05
1.1288378917e-02,1.1958982644e-02,1.1618843641e-02,2.1983617393e-04,1.3448277395e-05
1.1958982644e-02,1.2669424629e-02,1.2309079139e-02,2.4652717066e-04,1.3935377942e-05
1.2669424629e-02,1.3422071527e-02,1.3040319152e-02,2.6041771808e-04,1.3902979004e-05
1.3422071527e-02,1.4219430586e-02,1.3814999616e-02,2.9725195592e-04,1.5272435635e-05
1.4219430586e-02,1.5064158001e-02,1.4635701180e-02,3.5658163391e-04,1.6675541516e-05
1.5064158001e-02,1.5959067764e-02,1.5505157798e-02,3.7684209520e-04,1.7900962594e-05
1.5959067764e-02,1.6907141035e-02,1.6426265841e-02,3.8360145074e-04,1.7981923634e-05
1.6907141035e-02,1.7911536074e-02,1.7402093741e-02,4.2047667782e-04,1.5858914266e-05
1.7911536074e-02,1.8975598765e-02,1.8435892216e-02,4.6064026705e-04,1.9332088569e-05
1.8975598765e-02,2.0102873757e-02,1.9531105100e-02,5.1623248034e-04,2.2161845774e-05
2.0102873757e-02,2.1297116275e-02,2.0691380811e-02,5.7443503541e-04,2.2545094472e-05
2.1297116275e-02,2.2562304630e-02,2.1920584507e-02,6.2635442707e-04,2.2456214878e-05
2.2562304630e-02,2.3902653468e-02,2.3222810963e-02,6.7136025238e-04,2.4116482696e-05
2.3902653468e-02,2.5322627817e-02,2.4602398209e-02,6.6002651629e-04,2.2638508950e-05
2.5322627817e-02,2.6826957953e-02,2.6063941983e-02,7.1137102919e-04,2.3704999436e-05
2.6826957953e-02,2.8420655163e-02,2.7612311041e-02,8.1727867687e-04,2.7038821026e-05
2.8420655163e-02,3.0109028437e-02,2.9252663374e-02,8.1738430890e-04,2.6503910982e-05
3.0109028437e-02,3.1897702155e-02,3.0990463392e-02,8.6127455928e-04,2.7285146168e-05
3.1897702155e-02,3.3792634820e-02,3.2831500126e-02,9.2441415848e-04,2.7746629067e-05
3.3792634820e-02,3.5800138910e-02,3.4781906513e-02,1.0360132371e-03,3.7737262920e-05
3.5800138910e-02,3.7926901907e-02,3.6848179829e-02,1.0295685795e-03,3.5313785719e-05
3.7926901907e-02,4.0180008572e-02,3.9037203329e-02,1.1056426745e-03,2.9994049204e-05
4.0180008572e-02,4.2566964546e-02,4.1356269178e-02,1.1472962065e-03,3.0658227759e-05
4.2566964546e-02,4.5095721357e-02,4.3813102745e-02,1.2546440916e-03,3.4848799723e-05
4.5095721357e-02,4.7774702903e-02,4.6415888336e-02,1.2023410615e-03,3.2268299304e-05
4.7774702903e-02,5.0612833520e-02,4.9173296458e-02,1.3180418345e-03,3.8392641927e-05
5.0612833520e-02,5.3619567706e-02,5.2094512703e-02,1.3408567247e-03,3.8173019254e-05
5.3619567706e-02,5.6804921617e-02,5.5189268347e-02,1.3503600305e-03,3.4361690395e-05
5.6804921617e-02,6.0179506438e-02,5.8467872769e-02,1.4165463366e-03,3.3902344826e-05
6.0179506438e-02,6.3754563725e-02,6.1941247793e-02,1.4255904901e-03,4.1328789383e-05
6.3754563725e-02,6.7542002856e-02,6.5620964068e-02,1.5047929183e-03,3.2897319551e-05
6.7542002856e-02,7.1554440707e-02,6.9519279618e-02,1.4754310311e-03,3.9922129859e-05
7.1554440707e-02,7.5805243676e-02,7.3649180673e-02,1.4873986050e-03,3.7350027779e-05
7.5805243676e-02,8.0308572214e-02,7.8024424932e-02,1.4886262447e-03,3.0336252112e-05
8.0308572214e-02,8.5079427996e-02,8.2659587388e-02,1.5766914785e-03,3.7487230285e-05
8.5079427996e-02,9.0133703895e-02,8.7570108888e-02,1.5180463785e-03,3.8062697183e-05
9.0133703895e-02,9.5488236924e-02,9.2772347563e-02,1.5579051808e-03,3.4037895670e-05
9.5488236924e-02,1.0116086432e-01,9.8283633328e-02,1.5439021270e-03,3.5263863355e-05
1.0116086432e-01,1.0717048299e-01,1.0412232560e-01,1.5116975692e-03,3.9437283424e-05
1.0717048299e-01,1.1353711241e-01,1.1030787449e-01,1.6197334797e-03,4.1788031797e-05
1.1353711241e-01,1.2028196136e-01,1.1686088553e-01,1.5140673052e-03,3.1158034736e-05
1.2028196136e-01,1.2742749857e-01,1.2380318841e-01,1.5068862087e-03,3.4813264618e-05
1.2742749857e-01,1.3499752754e-01,1.3115790959e-01,1.5321373934e-03,3.3589111633e-05
1.3499752754e-01,1.4301726587e-01,1.3894954944e-01,1.4660003035e-03,3.7620449221e-05
1.4301726587e-01,1.5151342925e-01,1.4720406378e-01,1.5012413836e-03,3.6107317724e-05
1.5151342925e-01,1.6051432044e-01,1.5594895041e-01,1.5038231557e-03,3.7726316579e-05
1.6051432044e-01,1.7004992358e-01,1.6521334064e-01,1.4446738971e-03,3.3610458363e-05
1.7004992358e-01,1.8015200408e-01,1.7502809639e-01,1.4276048347e-03,4.0552200991e-05
1.8015200408e-01,1.9085421440e-01,1.8542591300e-01,1.3795130400e-03,3.1203086741e-05
1.9085421440e-01,2.0219220619e-01,1.9644142809e-01,1.4871005102e-03,3.7631289727e-05
2.0219220619e-01,2.1420374904e-01,2.0811133701e-01,1.5437610490e-03,3.4552211298e-05
2.1420374904e-01,2.2692885629e-01,2.2047451504e-01,1.4780278638e-03,3.2143622332e-05
2.2692885629e-01,2.4040991835e-01,2.3357214691e-01,1.4588352238e-03,3.2834247439e-05
2.4040991835e-01,2.5469184390e-01,2.4744786400e-01,1.5540176310e-03,3.1854018015e-05
2.5469184390e-01,2.6982220947e-01,2.6214788966e-01,1.5128499772e-03,3.2271244388e-05
2.6982220947e-01,2.8585141797e-01,2.7772119324e-01,1.5046318133e-03,3.7289410713e-05
2.8585141797e-01,3.0283286656e-01,2.9421965317e-01,1.4989870158e-03,3.4815419616e-05
3.0283286656e-01,3.2082312454e-01,3.1169822980e-01,1.5541492795e-03,3.3993767350e-05
3.2082312454e-01,3.3988212182e-01,3.3021514850e-01,1.5440244481e-03,3.6194812689e-05
3.3988212182e-01,3.6007334850e-01,3.4983209358e-01,1.5200730376e-03,3.5340905811e-05
3.6007334850e-01,3.8146406644e-01,3.7061441383e-01,1.5824738968e-03,2.7233633854e-05
3.8146406644e-01,4.0412553330e-01,3.9263134017e-01,1.6031838134e-03,3.4934002501e-05
4.0412553330e-01,4.2813323987e-01,4.1595621631e-01,1.6632272320e-03,3.7738629059e-05
4.2813323987e-01,4.5356716164e-01,4.4066674303e-01,1.6660047758e-03,3.2346477532e-05
4.5356716164e-01,4.8051202514e-01,4.6684523707e-01,1.7337821919e-03,3.8144712651e-05
4.8051202514e-01,5.0905759020e-01,4.9457890531e-01,1.8331850841e-03,3.9376872481e-05
5.0905759020e-01,5.3929894901e-01,5.2396013530e-01,1.8108378831e-03,3.8541835761e-05
5.3929894901e-01,5.7133684283e-01,5.5508680301e-01,1.8180606460e-03,3.6011377416e-05
5.7133684283e-01,6.0527799762e-01,5.8806259887e-01,1.8909412187e-03,3.9500583420e-05
6.0527799762e-01,6.4123547956e-01,6.2299737324e-01,1.8701104061e-03,3.8867396867e-05
6.4123547956e-01,6.7932907170e-01,6.6000750228e-01,1.8887119990e-03,4.2358977711e-05
6.7932907170e-01,7.1968567300e-01,6.9921627567e-01,2.0072524978e-03,4.1026368926e-05
7.1968567300e-01,7.6243972104e-01,7.4075430728e-01,1.9923191663e-03,3.3333185343e-05
7.6243972104e-01,8.0773363988e-01,7.8475997035e-01,2.0454880965e-03,4.0433673293e-05
8.0773363988e-01,8.5571831449e-01,8.3137985835e-01,2.0412415596e-03,3.1726103589e-05
8.5571831449e-01,9.0655359342e-01,8.8076927340e-01,2.1579022655e-03,4.1468687531e-05
9.0655359342e-01,9.6040882125e-01,9.3309274355e-01,2.1220792960e-03,4.0370958302e-05
9.6040882125e-01,1.0174634027e+00,9.8852457091e-01,2.1700194436e-03,4.3634458622e-05
1.0174634027e+00,1.0779074005e+00,1.0472494123e+00,2.1354456054e-03,4.1485619601e-05
1.0779074005e+00,1.1419421681e+00,1.1094628943e+00,2.2359148988e-03,4.2706211619e-05
1.1419421681e+00,1.2097810207e+00,1.1753722651e+00,2.3179812102e-03,4.1923823714e-05
1.2097810207e+00,1.2816499460e+00,1.2451970847e+00,2.3950399303e-03,4.6606382044e-05
1.2816499460e+00,1.3577883567e+00,1.3191699565e+00,2.3742924322e-03,3.8189936445e-05
1.3577883567e+00,1.4384498883e+00,1.3975373018e+00,2.4896466239e-03,4.9102261469e-05
1.4384498883e+00,1.5239032437e+00,1.4805601814e+00,2.5046115257e-03,4.1545130234e-05
1.5239032437e+00,1.6144330888e+00,1.5685151644e+00,2.5510568353e-03,4.7383734179e-05
1.6144330888e+00,1.7103410003e+00,1.6616952501e+00,2.6009957696e-03,4.2076074139e-05
1.7103410003e+00,1.8119464707e+00,1.7604108439e+00,2.6285871057e-03,4.5333337272e-05
1.8119464707e+00,1.9195879722e+00,1.8649907912e+00,2.6531851649e-03,5.1706678709e-05
1.9195879722e+00,2.0336240847e+00,1.9757834732e+00,2.8234740415e-03,4.5650615496e-05
2.0336240847e+00,2.1544346900e+00,2.0931579669e+00,2.8228551364e-03,4.7007119227e-05
2.1544346900e+00,2.2824222375e+00,2.2175052753e+00,2.8808471365e-03,5.1615123331e-05
2.2824222375e+00,2.4180130845e+00,2.3492396290e+00,2.8926787806e-03,4.5571403349e-05
2.4180130845e+00,2.5616589169e+00,2.4887998673e+00,2.9867181707e-03,5.6644447458e-05
2.5616589169e+00,2.7138382537e+00,2.6366508987e+00,3.0741371571e-03,5.9145862288e-05
2.7138382537e+00,2.8750580409e+00,2.7932852509e+00,3.0992106540e-03,5.3634646573e-05
2.8750580409e+00,3.0458553407e+00,2.9592247108e+00,3.1293109228e-03,4.8878229969e-05
3.0458553407e+00,3.2267991199e+00,3.1350220626e+00,3.1996787906e-03,4.7682978800e-05
3.2267991199e+00,3.4184921462e+00,3.3212629298e+00,3.1835425004e-03,4.5129989203e-05
3.4184921462e+00,3.6215729951e+00,3.5185677257e+00,3.2993994727e-03,4.5877997466e-05
3.6215729951e+00,3.8367181781e+00,3.7275937203e+00,3.4978360381e-03,5.0918434687e-05
3.8367181781e+00,4.0646443957e+00,3.9490372296e+00,3.6877142342e-03,5.2944442825e-05
4.0646443957e+00,4.3061109252e+00,4.1836359353e+00,3.5973421786e-03,5.9508408482e-05
4.3061109252e+00,4.5619221498e+00,4.4321713425e+00,3.7069764435e-03,4.6478499165e-05
4.5619221498e+00,4.8329302386e+00,4.6954713825e+00,3.6045739084e-03,4.9090900234e-05
4.8329302386e+00,5.1200379848e+00,4.9744131714e+00,3.7907767055e-03,6.0492233108e-05
5.1200379848e+00,5.4242018138e+00,5.2699259316e+00,3.8746986762e-03,5.3387056369e-05
5.4242018138e+00,5.7464349687e+00,5.5829940874e+00,3.8154339956e-03,4.6177629072e-05
5.7464349687e+00,6.0878108859e+00,5.9146605446e+00,3.9728870063e-03,5.5712512416e-05
6.0878108859e+00,6.4494667710e+00,6.2660301641e+00,3.9964360599e-03,6.3584088511e-05
6.4494667710e+00,6.8326073872e+00,6.6382734429e+00,4.1049046911e-03,5.5698095432e-05
6.8326073872e+00,7.2385090682e+00,7.0326304134e+00,4.2952496232e-03,4.5814617865e-05
7.2385090682e+00,7.6685239706e+00,7.4504147737e+00,4.4450282962e-03,6.0280725483e-05
7.6685239706e+00,8.1240845779e+00,7.8930182645e+00,4.4379406150e-03,5.8189245136e-05
8.1240845779e+00,8.6067084724e+00,8.3619153049e+00,4.4611014192e-03,5.3435939607e-05
8.6067084724e+00,9.1180033908e+00,8.8586679041e+00,4.4882744485e-03,5.2378574435e-05
9.1180033908e+00,9.6596725801e+00,9.3849308649e+00,4.6998342935e-03,5.9600283302e-05
9.6596725801e+00,1.0233520471e+01,9.9424572964e+00,4.8139441011e-03,5.3073134191e-05
1.0233520471e+01,1.0841458689e+01,1.0533104454e+01,4.6381558996e-03,5.4281552751e-05
1.0841458689e+01,1.1485512424e+01,1.1158839925e+01,4.9196842698e-03,5.3511693837e-05
1.1485512424e+01,1.2167827174e+01,1.1821748186e+01,4.8647805156e-03,5.6239338261e-05
1.2167827174e+01,1.2890675894e+01,1.2524037545e+01,5.1399022561e-03,6.6831964020e-05
1.2890675894e+01,1.3656466568e+01,1.3268047497e+01,5.2041010905e-03,6.1341626472e-05
1.3656466568e+01,1.4467750229e+01,1.4056256519e+01,5.3192617237e-03,5.3377061984e-05
1.4467750229e+01,1.5327229460e+01,1.4891290324e+01,5.4511673099e-03,6.1181734158e-05
1.5327229460e+01,1.6237767392e+01,1.5775930614e+01,5.5236725536e-03,5.1936118690e-05
1.6237767392e+01,1.7202397248e+01,1.6713124337e+01,5.7018593049e-03,6.3651173826e-05
1.7202397248e+01,1.8224332443e+01,1.7705993512e+01,5.7538565345e-03,5.2977195133e-05
1.8224332443e+01,1.9306977289e+01,1.8757845627e+01,5.8249730529e-03,6.6885460429e-05
1.9306977289e+01,2.0453938338e+01,1.9872184655e+01,5.9010279649e-03,7.1595241242e-05
2.0453938338e+01,2.1669036394e+01,2.1052722728e+01,6.0422731878e-03,5.9989760041e-05
2.1669036394e+01,2.2956319242e+01,2.2303392503e+01,6.2889897575e-03,6.1458151925e-05
2.2956319242e+01,2.4320075133e+01,2.3628360264e+01,6.3374180209e-03,6.5227682350e-05
2.4320075133e+01,2.5764847065e+01,2.5032039797e+01,6.4802921875e-03,6.6282532222e-05
2.5764847065e+01,2.7295447924e+01,2.6519107099e+01,6.5891054161e-03,6.1298569395e-05
2.7295447924e+01,2.8916976510e+01,2.8094515950e+01,6.7385880999e-03,7.1094639622e-05
2.8916976510e+01,3.0634834527e+01,2.9763514416e+01,6.9516818585e-03,6.6067533183e-05
3.0634834527e+01,3.2454744574e+01,3.1531662336e+01,7.0418940849e-03,7.6224848895e-05
3.2454744574e+01,3.4382769211e+01,3.3404849835e+01,7.0859814326e-03,6.4314512931e-05
3.4382769211e+01,3.6425331154e+01,3.5389316955e+01,7.2357207026e-03,6.9953091462e-05
3.6425331154e+01,3.8589234670e+01,3.7491674434e+01,7.5355132250e-03,7.9451896016e-05
3.8589234670e+01,4.0881688244e+01,3.9718925733e+01,7.6141322417e-03,7.6040816531e-05
4.0881688244e+01,4.3310328592e+01,4.2078490363e+01,7.6703845560e-03,7.6914913247e-05
4.3310328592e+01,4.5883246101e+01,4.4578228604e+01,7.8436597428e-03,7.0645315820e-05
4.5883246101e+01,4.8609011781e+01,4.7226467688e+01,8.1066662393e-03,8.1883851397e-05
4.8609011781e+01,5.1496705816e+01,5.0032029538e+01,8.2790249349e-03,8.4328061768e-05
5.1496705816e+01,5.4555947812e+01,5.3004260159e+01,8.4747455164e-03,9.0266111411e-05
5.4555947812e+01,5.7796928842e+01,5.6153060767e+01,8.4303748972e-03,7.4869527007e-05
5.7796928842e+01,6.1230445396e+01,5.9488920779e+01,8.6523156170e-03,7.0813938164e-05
6.1230445396e+01,6.4867935348e+01,6.3022952750e+01,9.0387990548e-03,7.1666905375e-05
6.4867935348e+01,6.8721516054e+01,6.6766929392e+01,9.2747790385e-03,7.5539175684e-05
6.8721516054e+01,7.2804024723e+01,7.0733322796e+01,9.2082704731e-03,8.2816373169e-05
7.2804024723e+01,7.7129061176e+01,7.4935345977e+01,9.6601566270e-03,8.1782055846e-05
7.7129061176e+01,8.1711033155e+01,7.9386996888e+01,9.5896267061e-03,9.2259730023e-05
8.1711033155e+01,8.6565204313e+01,8.4103105054e+01,9.9258339702e-03,8.8029228683e-05
8.6565204313e+01,9.1707745067e+01,8.9099380968e+01,1.0020820547e-02,8.2869438731e-05
9.1707745067e+01,9.7155786463e+01,9.4392468432e+01,1.0306706660e-02,9.3368716268e-05
